147;3288;3445;59635
148;0;0;0
149;3288;3445;59635
150;0;0;0
151;3288;3445;59635
152;3288;3445;59635
153;3288;3445;59635
154;3288;3550;59521
155;3288;3445;59635
156;0;0;0
157;3288;3445;59635
158;0;0;0
159;3288;3445;59635
160;3393;3445;59521
161;0;0;0
162;3288;3445;59635
163;3393;3445;59521
164;3288;3445;59635
165;3393;3445;59521
166;3288;3445;59635
167;0;0;0
168;3288;3445;59635
169;3288;3445;59635
170;3393;3445;59521
171;3288;3445;59635
172;3288;3550;59521
173;3288;3445;59635
174;3288;3445;59635
175;3393;3445;59521
176;3288;3445;59635
177;3288;3445;59635
178;3288;3445;59635
179;3288;3445;59635
180;3288;3445;59635
181;3288;3445;59635
182;3288;3550;59521
183;3288;3550;59521
184;3288;3445;59635
185;3288;3445;59635
186;3288;3445;59635
187;3288;3445;59635
188;3288;3445;59635
189;0;0;0
190;3288;3445;59635
191;3288;3445;59635
192;3288;3445;59635
193;3288;3550;59521
194;3288;3445;59635
195;3393;3445;59521
196;3288;3445;59635
197;3288;3445;59635
198;3288;3550;59521
199;3288;3445;59635
200;3393;3445;59521
201;3288;3445;59635
202;3393;3445;59521
203;3288;3445;59635
204;3288;3445;59635
205;3288;3550;59521
206;3288;3445;59635
207;3288;3445;59635
208;3288;3445;59635
209;3288;3445;59635
210;3288;3445;59635
211;3288;3445;59635
212;3288;3550;59521
213;3288;3445;59635
214;3288;3445;59635
215;3288;3445;59635
216;3288;3550;59521
217;3288;3445;59635
218;3288;3445;59635
219;3288;3445;59635
220;3288;3445;59635
221;3288;3445;59635
222;3288;3550;59521
223;3288;3550;59521
224;3288;3445;59635
225;3288;3445;59635
226;3288;3550;59521
227;3288;3445;59635
228;3288;3445;59635
229;3288;3550;59521
230;3288;3445;59635
231;3288;3445;59635
232;3288;3550;59521
233;3288;3445;59635
234;3288;3445;59635
235;3288;3445;59635
236;3288;3445;59635
237;0;0;0
238;3288;3445;59635
239;0;0;0
240;3288;3445;59635
241;3288;3445;59635
242;3288;3445;59635
243;3288;3445;59635
244;3288;3445;59635
245;3288;3550;59521
246;3288;3445;59635
247;3393;3445;59521
248;3288;3445;59635
249;3288;3550;59521
250;3288;3445;59635
251;3288;3445;59635
252;0;0;0
253;3288;3445;59635
254;0;0;0
255;3288;3445;59635
